Filename,DataType,Size,Algorithm,TimeSecondsMean,TimeSecondsStd,ComparisonsMean,ComparisonsStd,MemoryBytesMean,MemoryBytesStd
a100.txt,Random,100,HeapSort,1.04e-05,5.477225575051656e-07,1029.0,0.0,0.0,0.0
a100.txt,Random,100,MergeSort,1.6e-05,9.999999999999995e-07,537.0,0.0,2688.0,0.0
a100.txt,Random,100,QuickSort,6.999999999999999e-06,0.0,715.0,0.0,0.0,0.0
a1000.txt,Random,1000,HeapSort,0.00012639999999999998,4.878524367060182e-06,16869.0,0.0,0.0,0.0
a1000.txt,Random,1000,MergeSort,0.0001192,4.604345773288533e-06,8704.0,0.0,39904.0,0.0
a1000.txt,Random,1000,QuickSort,8.52e-05,1.095445115010337e-06,12686.0,0.0,0.0,0.0
a10000.txt,Random,10000,HeapSort,0.0016072,2.0753312988532687e-05,235408.0,0.0,0.0,0.0
a10000.txt,Random,10000,MergeSort,0.0013999999999999998,5.294808778416835e-05,120517.0,0.0,534464.0,0.0
a10000.txt,Random,10000,QuickSort,0.0009764,1.085357084097207e-05,166550.0,0.0,0.0,0.0
a100000.txt,Random,100000,HeapSort,0.0207314,0.0002701162712611019,3019775.0,0.0,0.0,0.0
a100000.txt,Random,100000,MergeSort,0.015815600000000003,0.00022317325108533854,1536637.0,0.0,6675712.0,0.0
a100000.txt,Random,100000,QuickSort,0.0121578,0.00010097375896736728,2635038.0,0.0,0.0,0.0
a1000000.txt,Random,1000000,HeapSort,0.26935640000000005,0.015234712347136742,36790297.0,0.0,0.0,0.0
a1000000.txt,Random,1000000,MergeSort,0.1802014,0.01071542968340514,18673359.0,0.0,79805696.0,0.0
a1000000.txt,Random,1000000,QuickSort,0.2925748,0.006371104158621171,115910926.0,0.0,0.0,0.0
a1250000.txt,Random,1250000,HeapSort,0.3518744,0.021572201818544155,46825882.0,0.0,0.0,0.0
a1250000.txt,Random,1250000,MergeSort,0.2215738,0.005679683679572316,23761046.0,0.0,101611392.0,0.0
a1250000.txt,Random,1250000,QuickSort,0.43431359999999997,0.008383457598151267,179306746.0,0.0,0.0,0.0
a15000.txt,Random,15000,HeapSort,0.002522,1.5811388300841698e-05,370381.0,0.0,0.0,0.0
a15000.txt,Random,15000,MergeSort,0.0020874,1.4959946523968792e-05,189287.0,0.0,834464.0,0.0
a15000.txt,Random,15000,QuickSort,0.0015552,2.5684625751604894e-05,256955.0,0.0,0.0,0.0
a1500000.txt,Random,1500000,HeapSort,0.422201,0.01134740708267754,57011806.0,0.0,0.0,0.0
a1500000.txt,Random,1500000,MergeSort,0.2643748,0.005525470450558952,28910017.0,0.0,123611392.0,0.0
a1500000.txt,Random,1500000,QuickSort,0.5931582000000001,0.010347614348244702,250348646.0,0.0,0.0,0.0
a200.txt,Random,200,HeapSort,2.1799999999999998e-05,4.47213595499957e-07,2436.0,0.0,0.0,0.0
a200.txt,Random,200,MergeSort,2.16e-05,5.477225575051675e-07,1283.0,0.0,6176.0,0.0
a200.txt,Random,200,QuickSort,1.36e-05,5.477225575051662e-07,1455.0,0.0,0.0,0.0
a2000.txt,Random,2000,HeapSort,0.0002652,2.949576240750523e-06,37667.0,0.0,0.0,0.0
a2000.txt,Random,2000,MergeSort,0.00024239999999999998,7.056911505750916e-06,19389.0,0.0,87808.0,0.0
a2000.txt,Random,2000,QuickSort,0.000172,5.196152422706634e-06,23927.0,0.0,0.0,0.0
a200000.txt,Random,200000,HeapSort,0.0450116,0.0011161045201951336,6437906.0,0.0,0.0,0.0
a200000.txt,Random,200000,MergeSort,0.0317434,0.00021169152085050735,3272647.0,0.0,14151424.0,0.0
a200000.txt,Random,200000,QuickSort,0.0281784,0.00026584450342258313,7189659.0,0.0,0.0,0.0
a2000000.txt,Random,2000000,HeapSort,0.5966206,0.010800596478898755,77580974.0,0.0,0.0,0.0
